2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:14:17.593 INFO   [AFEFB6\5D114C] Auto-routing pass #6 on board '1346ebaac037ba9697114ae3cc2b9ed7' was completed in 7.21 seconds with the score of 987.84 (3 unrouted and 0 violations), using 75.42 CPU seconds and the job allocated 220.22 GB of memory so far.
2026-09-12 02:14:17.737 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:17.737 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:14:17.737 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/4)
2026-09-12 02:14:17.738 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:17.738 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 3/4)
2026-09-12 02:14:17.739 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:14:17.808 DEBUG  [AFEFB6\5D114C] Pass #7: 3 incompletes across 6 items to route
2026-09-12 02:14:17.808 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:14:17.808 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:17.808 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:17.834 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:17.856 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:17.856 DEBUG  [AFEFB6\5D114C] Pass #7: Failed to route Pin on net 'Net-(D1-A)' (6 items remaining, 7 failures). State: FAILED
2026-09-12 02:14:19.017 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 18/18 on layer 1, trace width: 2500, from corner: 4, ok_point: (603123,-381650), target: (523676,-358964)
2026-09-12 02:14:19.063 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #7 of component #11 and polylinetrace, pin #1 of component #118, pin of component #30, because the new connection could not be inserted.
2026-09-12 02:14:19.063 DEBUG  [AFEFB6\5D114C] Pass #7: Failed to route Pin on net 'Net-(J2-BLK)' (5 items remaining, 6 failures). State: FAILED
2026-09-12 02:14:19.441 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 6/6 on layer 0, trace width: 2500, from corner: 3, ok_point: (835998,-632500), target: (812628,-698387)
2026-09-12 02:14:19.467 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:19.467 DEBUG  [AFEFB6\5D114C] Pass #7: Failed to route Pin on net 'Net-(Q3-C)' (4 items remaining, 7 failures). State: FAILED
2026-09-12 02:14:19.574 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:19.600 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:19.600 DEBUG  [AFEFB6\5D114C] Pass #7: Failed to route Pin on net 'Net-(D1-A)' (3 items remaining, 7 failures). State: FAILED
2026-09-12 02:14:19.697 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 20/20 on layer 1, trace width: 2500, from corner: 0, ok_point: (388738,-686119), target: (812628,-709412)
2026-09-12 02:14:19.723 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:19.723 DEBUG  [AFEFB6\5D114C] Pass #7: Failed to route Pin on net 'Net-(Q3-C)' (2 items remaining, 7 failures). State: FAILED
2026-09-12 02:14:20.619 INFO   [AFEFB6\5D114C] Auto-routing pass #7 on board 'b56cfa978e8b32d828b61c214469df3a' was completed in 2.89 seconds with the score of 991.89 (2 unrouted and 0 violations), using 77.90 CPU seconds and the job allocated 227.78 GB of memory so far.
2026-09-12 02:14:20.775 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:20.775 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:14:20.778 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:20.778 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:14:20.854 DEBUG  [AFEFB6\5D114C] Pass #8: 2 incompletes across 4 items to route
2026-09-12 02:14:20.854 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:20.855 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:20.882 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:20.907 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:20.907 DEBUG  [AFEFB6\5D114C] Pass #8: Failed to route Pin on net 'Net-(D1-A)' (4 items remaining, 8 failures). State: FAILED
2026-09-12 02:14:21.606 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 6/6 on layer 0, trace width: 2500, from corner: 3, ok_point: (835998,-632500), target: (812628,-698387)
2026-09-12 02:14:21.637 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:21.637 DEBUG  [AFEFB6\5D114C] Pass #8: Failed to route Pin on net 'Net-(Q3-C)' (3 items remaining, 8 failures). State: FAILED
2026-09-12 02:14:21.759 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:21.788 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:21.788 DEBUG  [AFEFB6\5D114C] Pass #8: Failed to route Pin on net 'Net-(D1-A)' (2 items remaining, 8 failures). State: FAILED
2026-09-12 02:14:21.836 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/18 on layer 1, trace width: 2500, from corner: 0, ok_point: (393430,-683927), target: (416063,-691502)
2026-09-12 02:14:21.863 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, via, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:21.863 DEBUG  [AFEFB6\5D114C] Pass #8: Failed to route Pin on net 'Net-(Q3-C)' (1 items remaining, 8 failures). State: FAILED
2026-09-12 02:14:22.087 INFO   [AFEFB6\5D114C] Auto-routing pass #8 on board '23700710bd308ce9731362940b23ece5' was completed in 1.32 seconds with the score of 991.89 (2 unrouted and 0 violations), using 78.79 CPU seconds and the job allocated 231.32 GB of memory so far.
2026-09-12 02:14:22.241 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:22.241 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:14:22.243 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:22.243 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:14:22.314 DEBUG  [AFEFB6\5D114C] Pass #9: 2 incompletes across 4 items to route
2026-09-12 02:14:22.314 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:22.314 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:22.342 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:22.366 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:22.367 DEBUG  [AFEFB6\5D114C] Pass #9: Failed to route Pin on net 'Net-(D1-A)' (4 items remaining, 9 failures). State: FAILED
2026-09-12 02:14:22.766 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 6/6 on layer 0, trace width: 2500, from corner: 3, ok_point: (835998,-632500), target: (812628,-698387)
2026-09-12 02:14:22.795 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:22.795 DEBUG  [AFEFB6\5D114C] Pass #9: Failed to route Pin on net 'Net-(Q3-C)' (3 items remaining, 9 failures). State: FAILED
2026-09-12 02:14:22.908 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:22.936 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:22.936 DEBUG  [AFEFB6\5D114C] Pass #9: Failed to route Pin on net 'Net-(D1-A)' (2 items remaining, 9 failures). State: FAILED
2026-09-12 02:14:23.018 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/18 on layer 1, trace width: 2500, from corner: 0, ok_point: (365900,-686802), target: (416063,-691502)
2026-09-12 02:14:23.045 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, via, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:23.045 DEBUG  [AFEFB6\5D114C] Pass #9: Failed to route Pin on net 'Net-(Q3-C)' (1 items remaining, 9 failures). State: FAILED
2026-09-12 02:14:23.476 INFO   [AFEFB6\5D114C] Auto-routing pass #9 on board '4718a07b8f56f7812ae92e4044202672' was completed in 1.24 seconds with the score of 991.89 (2 unrouted and 0 violations), using 80.42 CPU seconds and the job allocated 237.46 GB of memory so far.
2026-09-12 02:14:23.654 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:23.654 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:14:23.656 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:23.656 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:14:23.728 DEBUG  [AFEFB6\5D114C] Pass #10: 2 incompletes across 4 items to route
2026-09-12 02:14:23.728 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:23.728 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:23.755 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:23.780 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:23.780 DEBUG  [AFEFB6\5D114C] Pass #10: Failed to route Pin on net 'Net-(D1-A)' (4 items remaining, 10 failures). State: FAILED
2026-09-12 02:14:24.147 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 6/6 on layer 0, trace width: 2500, from corner: 3, ok_point: (835998,-632500), target: (812628,-698387)
2026-09-12 02:14:24.174 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:24.174 DEBUG  [AFEFB6\5D114C] Pass #10: Failed to route Pin on net 'Net-(Q3-C)' (3 items remaining, 10 failures). State: FAILED
2026-09-12 02:14:24.287 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:24.314 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:24.314 DEBUG  [AFEFB6\5D114C] Pass #10: Failed to route Pin on net 'Net-(D1-A)' (2 items remaining, 10 failures). State: FAILED
2026-09-12 02:14:24.401 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/18 on layer 1, trace width: 2500, from corner: 0, ok_point: (365900,-686802), target: (416063,-691502)
2026-09-12 02:14:24.429 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, via, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:24.429 DEBUG  [AFEFB6\5D114C] Pass #10: Failed to route Pin on net 'Net-(Q3-C)' (1 items remaining, 10 failures). State: FAILED
2026-09-12 02:14:24.756 INFO   [AFEFB6\5D114C] Auto-routing pass #10 on board '44f966887f76ea4dff7c9f605af7c2d8' was completed in 1.11 seconds with the score of 991.89 (2 unrouted and 0 violations), using 81.19 CPU seconds and the job allocated 240.32 GB of memory so far.
2026-09-12 02:14:24.844 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:24.844 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:14:24.846 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:24.846 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:14:24.919 DEBUG  [AFEFB6\5D114C] Pass #11: 2 incompletes across 4 items to route
2026-09-12 02:14:24.919 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:24.919 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:24.949 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:24.975 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:14:24.975 DEBUG  [AFEFB6\5D114C] Pass #11: Failed to route Pin on net 'Net-(D1-A)' (4 items remaining, 11 failures). State: FAILED
2026-09-12 02:14:25.348 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 6/6 on layer 0, trace width: 2500, from corner: 3, ok_point: (835998,-632500), target: (812628,-698387)
2026-09-12 02:14:25.376 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:14:25.419 DEBUG  [AFEFB6\5D114C] Pass #11: Failed to route Pin on net 'Net-(Q3-C)' (3 items remaining, 11 failures). State: FAILED
2026-09-12 02:14:25.539 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:14:25.571 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:14:25.571 DEBUG  [AFEFB6\5D114C] Pass #11: Failed to route Pin on net 'Net-(D1-A)' (2 items remaining, 11 failures). State: FAILED
2026-09-12 02:14:25.652 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/18 on layer 1, trace width: 2500, from corner: 0, ok_point: (365900,-686802), target: (416063,-691502)
2026-09-12 02:14:25.679 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, via, polylinetrace, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:14:25.679 DEBUG  [AFEFB6\5D114C] Pass #11: Failed to route Pin on net 'Net-(Q3-C)' (1 items remaining, 11 failures). State: FAILED
2026-09-12 02:14:26.020 INFO   [AFEFB6\5D114C] Auto-routing pass #11 on board '44f966887f76ea4dff7c9f605af7c2d8' was completed in 1.18 seconds with the score of 991.89 (2 unrouted and 0 violations), using 82.09 CPU seconds and the job allocated 243.90 GB of memory so far.
2026-09-12 02:14:26.110 DEBUG  [AFEFB6\5D114C] Applied one-time fanout recovery cleanup (removed fanout tails/vias). Incompletes: 2 -> 2.
2026-09-12 02:14:26.237 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:26.237 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:14:26.238 DEBUG  Queuing item for routing: Pin on net 'Net-(D1-A)' (connected: 1/2)
2026-09-12 02:14:26.239 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/2)
2026-09-12 02:14:26.311 DEBUG  [AFEFB6\5D114C] Pass #12: 2 incompletes across 4 items to route
2026-09-12 02:14:26.311 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:14:26.311 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:14:26.341 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:14:26.367 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
